X_train.shape
(9526, 244)
7.40877122e-01, 5.35945560e-01, 3.01518003e-01, 9.67858433e-03,
2.09189477e-03, 1.78537809e-05, 3.72382070e-01, 2.23069359e-01,
1.71926190e-01, 3.03470541e-02, 1.37740991e-04, 3.19397559e-02,
6.77996163e-02, 9.04604327e-02, 7.06926032e-02, 6.93576739e-02,
8.18088284e-02, 1.31031013e-01, 5.87595000e-01, 1.30825838e-02,
1.64899617e-01, 3.50385373e-01, 2.42459649e-01, 8.07012151e-01,
1.56189506e-01, 6.57105236e-01, 6.96952994e-01, 3.00644238e-02,
1.14886090e-01, 1.52126830e-01, 6.04856766e-01, 4.79551224e-04,
4.85056618e-01, 6.42074084e-01, 5.22369610e-02, 1.59925622e-02,
2.58507334e-03, 8.12149258e-03, 4.16700000e-01, 1.51983949e-02,
2.17691845e-01, 2.79641960e-01, 4.00200826e-01, 3.44261180e-01,
2.43311828e-01, 5.51758566e-01, 6.66546917e-01, 5.32816000e-01,
5.40763899e-01, 5.93508667e-01, 2.59122878e-01, 1.32747488e-01,
1.00005708e-01, 1.78690049e-01, 2.30946390e-02, 2.84255518e-03,
8.19637478e-02, 5.34380131e-01, 2.91744917e-01, 1.67857797e-01,
3.86508660e-01, 1.95200000e-01, 3.86508660e-01, 2.29923607e-01,
4.12336676e-01, 1.76219768e-01, 1.00000000e+00, 4.21586979e-01,
5.00000000e-01, 3.82297552e-01, 1.55062581e-01, 5.00000000e-01,
1.29096531e-02, 1.06170615e-01, 5.00000000e-01, 4.36138069e-02,
6.49644194e-03, 9.84063180e-01, 9.80913337e-01, 9.18596249e-01,
4.44913909e-01, 1.73392714e-01, 6.15956522e-01, 4.20000000e-01,
6.52076151e-02, 5.37615382e-01, 3.02543729e-04, 5.87549365e-02,
6.02947002e-01, 6.25577477e-01, 1.06341557e-01, 1.05175320e-01,
4.22150799e-01, 3.54768637e-01, 5.37550728e-01, 3.03129830e-01,
7.48566198e-02, 6.73747012e-02, 6.63900941e-01, 6.26847426e-01,
7.32667353e-01, 4.98092793e-01, 7.12658116e-01, 6.01989580e-01,
8.30215665e-01, 3.76649229e-01, 3.01724749e-01, 1.44561173e-01,
6.72547689e-02, 5.36112479e-02, 6.53368948e-02, 5.08166000e-01,
4.46231443e-01, 8.31241843e-02, 7.57420057e-02, 6.32488031e-01,
4.68210076e-01, 3.03917064e-01, 1.93669267e-02, 1.93315740e-02,
1.97228639e-02, 1.78433567e-02, 1.80573888e-02, 2.16690623e-02,
2.25433669e-02, 3.35583029e-01, 2.20111572e-01, 3.16213462e-03,
3.11423862e-03, 3.16709456e-03, 3.53609700e-03, 3.69892232e-01,
9.91013610e-01, 1.97724801e-01, 9.50646428e-05, 6.96933753e-04,
3.17799047e-03, 2.79747903e-03, 1.30968708e-01, 1.78486312e-02,
4.23001298e-02, 4.15952692e-02, 4.27693059e-02, 1.67337248e-01,
3.42904536e-01, 3.23245069e-01, 2.01682939e-01, 4.12712397e-01,
4.65340996e-01, 6.31052655e-03, 1.10024696e-02, 3.59534400e-01,
4.05969956e-01, 8.33333333e-01, 2.91666667e-01, 9.58333333e-01,
2.12000830e-01, 2.92993598e-01, 5.67100000e-01, 5.67100000e-01,
4.32900000e-01, 5.52298376e-01, 2.73903704e-01, 9.67514339e-02,
3.44934188e-01, 6.41449883e-02, 3.61643836e-01, 2.92452830e-01,
5.91870375e-01, 2.41354899e-01, 3.90202157e-01, 6.97805114e-01,
5.49402615e-01, 7.25728528e-01, 1.58056318e-01, 1.63995651e-01,
3.66716787e-01, 7.27176861e-01, 4.09833277e-01, 6.97524196e-02,
7.21985866e-02, 1.06434155e-01, 7.00634637e-02, 4.11207450e-01,
7.06863318e-02, 7.29358138e-02, 3.98941357e-01, 3.59285814e-01,
1.64835078e-01, 7.27038824e-01, 2.49299059e-02, 7.48847651e-01,
5.43501354e-01, 5.02428606e-01, 1.63116251e-01, 5.32901849e-01,
1.27230504e-08, 2.01276838e-01, 2.06879655e-01, 4.00000000e-01]

Y_test.shape
(1610,)
[0, 0, 0, ..., 1, 0, 1]

X_test_portfolio.shape
(3253, 244)
[7.79774251e-02, 5.47873812e-01, 1.75503619e-02, 6.88638426e-01,
3.93479243e-01, 3.13907093e-01, 1.63943080e-01, 0.00000000e+00,
9.43721348e-01, 1.70810133e-03, 1.16836270e-01, 2.86436394e-02,
1.00497787e-01, 4.50127356e-01, 9.93609400e-02, 1.66769998e-02,
3.88424147e-01, 5.07392473e-01, 3.75957572e-01, 4.14768963e-01,
5.42159180e-01, 2.31036624e-01, 1.30072738e-02, 3.17240317e-01,
2.21978022e-01, 8.76028104e-02, 6.41922553e-02, 5.82176859e-01,
3.10710064e-01, 1.34557497e-02, 1.71258759e-02, 1.35826119e-02,
1.35832868e-02, 1.45866940e-02, 8.76028104e-02, 1.67318724e-03,
6.82759683e-01, 7.90715369e-01, 4.46290213e-01, 2.96824422e-01,
1.75219893e-01, 9.90424104e-03, 4.22210125e-01, 2.22252912e-04,
7.00040505e-01, 5.46910075e-01, 2.56310680e-01, 6.65944384e-02,
6.89245275e-04, 5.42613323e-05, 3.72382070e-01, 2.48056899e-01,
1.62398824e-01, 1.53349475e-02, 3.66017880e-04, 2.80446637e-02,
1.31796361e-02, 1.62256406e-02, 1.35653337e-02, 1.35079884e-02,
1.43166781e-02, 1.34414640e-01, 8.28301000e-01, 1.37834365e-02,
1.64489207e-01, 3.49002868e-01, 2.40999772e-01, 8.07354373e-01,
5.49872644e-01, 6.56705344e-01, 6.92756563e-01, 2.21253335e-02,
1.14383230e-01, 1.51067987e-01, 6.00646803e-01, 4.99255556e-04,
4.82028284e-01, 6.42762047e-01, 5.16828107e-02, 1.59908656e-02,
2.59737678e-03, 6.21381419e-03, 6.66700000e-01, 1.34147765e-02,
2.24454017e-01, 2.63239120e-01, 3.48320875e-01, 3.28515559e-01,
2.44068405e-01, 5.21972619e-01, 6.78707022e-01, 7.13287000e-01,
2.58979206e-01, 3.95829758e-01, 2.99959495e-01, 1.21634987e-01,
5.81526491e-02, 1.83074266e-01, 9.59406489e-03, 2.95259254e-03,
7.82011309e-02, 5.27933274e-01, 2.90444008e-01, 5.40590068e-02,
5.07444546e-02, 4.93714286e-02, 6.53296870e-02, 8.23551332e-02,
5.07444546e-02, 1.79702455e-01, 1.00000000e+00, 4.21586979e-01,
5.00000000e-01, 4.28618524e-01, 1.55062581e-01, 5.00000000e-01,
3.20443042e-02, 1.06170615e-01, 5.00000000e-01, 4.63420854e-02,
8.05054774e-03, 9.84066769e-01, 9.80912547e-01, 9.20197392e-01,
4.41678974e-01, 1.13764089e-01, 3.75000000e-01, 1.32300000e-01,
1.60605606e-01, 7.48252676e-01, 5.45423945e-04, 2.09198658e-02,
5.65238058e-01, 9.22006631e-01, 1.19384352e-02, 1.46915037e-02,
4.02155390e-01, 3.50098088e-01, 5.02966416e-01, 3.48307487e-01,
1.45866129e-02, 1.27515750e-02, 5.51342369e-01, 6.16940113e-01,
4.86055703e-01, 6.39835172e-01, 6.74532794e-01, 7.15609734e-01,
5.83399527e-01, 3.40013988e-01, 2.85353703e-01, 6.56598818e-03,
1.24029254e-02, 8.81816339e-03, 4.87724832e-03, 6.94809000e-01,
4.58127141e-01, 6.22427467e-03, 6.77023514e-03, 6.65467815e-01,
4.25805917e-01, 9.42812057e-02, 2.49381501e-02, 2.48640398e-02,
2.52906261e-02, 4.25879374e-03, 6.35435566e-03, 9.40241629e-03,
7.16471951e-03, 3.43678442e-01, 2.27308333e-01, 4.72278824e-03,
4.49012533e-03, 3.54008629e-03, 5.69132994e-03, 3.71772345e-01,
9.94280604e-01, 3.23262233e-01, 2.00206506e-04, 8.24448295e-04,
6.46519471e-03, 5.75445975e-03, 1.35245986e-01, 4.28271157e-03,
4.34839184e-02, 4.27728073e-02, 4.40186244e-02, 1.74198177e-01,
3.10265741e-01, 3.23145334e-01, 3.20089677e-01, 4.12687721e-01,
4.65071032e-01, 1.73426908e-01, 2.62525680e-02, 7.03284263e-01,
5.67934922e-01, 9.58333333e-01, 0.00000000e+00, 9.16666667e-01,
2.20836203e-01, 2.93200426e-01, 7.23600000e-01, 7.23600000e-01,
2.76400000e-01, 5.34544454e-01, 2.71796831e-01, 9.75761178e-02,
3.43540189e-01, 6.42337566e-02, 3.68493151e-01, 3.16037736e-01,
5.85709544e-01, 2.40981269e-01, 3.91956770e-01, 6.37821991e-01,
5.32453245e-01, 6.89786646e-01, 1.37953429e-01, 1.23707887e-01,
3.04360482e-01, 6.23832480e-01, 3.38040150e-01, 1.34621335e-02,
1.37027068e-02, 1.48827420e-02, 1.35431799e-02, 4.25658317e-01,
1.37119312e-02, 1.39618362e-02, 4.18860566e-01, 4.70887033e-01,
2.49485016e-01, 7.11411819e-01, 2.80015590e-02, 7.77010441e-01,
5.16774841e-01, 4.42236474e-01, 1.74680463e-01, 3.28030032e-02,
2.34326330e-07, 2.11290393e-01, 2.34221874e-01, 2.00000000e-01]

Y_test_portfolio.shape
(3253, 3)
[[11.46, 11.35, 11.36],
[11.38, 11.  , 11.15],
[13.06, 13.1 , 13.16],
...,
[20.02, 19.9 , 20.1 ],
[ 4.08,  4.11,  4.18],
[19.38, 19.53, 20.27]]
